"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Aug 09 05:55:40 GMT 2022","Tue Aug 09 05:55:56 GMT 2022","15393","tests.end2end.transactions","test_padded_fields","TestPaddedFields","","","Transaction API Padded Fields",""
"passed","Tue Aug 09 05:54:23 GMT 2022","Tue Aug 09 05:54:38 GMT 2022","15077","tests.end2end.transactions","test_padded_fields","TestPaddedFields","","","Transaction API Padded Fields",""
"passed","Tue Aug 09 05:45:36 GMT 2022","Tue Aug 09 05:45:58 GMT 2022","22279","tests.end2end.transactions","test_issuer_response","TestIssuerReponse","","","Issuer Response Channels",""
"passed","Tue Aug 09 05:56:00 GMT 2022","Tue Aug 09 05:56:00 GMT 2022","648","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields",""
"passed","Tue Aug 09 06:00:34 GMT 2022","Tue Aug 09 06:00:43 GMT 2022","8979","tests.end2end.transactions.test_send_for_review","test_s4r_viplist_txn","TestSendForReviewVIPlist","","","Send for Review - VIPlisted transaction (Default, not including viplisted)","
        Transactions that are viplisted ONLY
        Account settings include viplisted NOT selected
        Expectation SendForReview should be 0 on default
        "
"passed","Tue Aug 09 05:56:01 GMT 2022","Tue Aug 09 05:56:01 GMT 2022","39","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields Error Message",""
"skipped","Tue Aug 09 05:55:59 GMT 2022","Tue Aug 09 05:55:59 GMT 2022","0","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields",""
"passed","Tue Aug 09 05:47:49 GMT 2022","Tue Aug 09 05:48:11 GMT 2022","22120","tests.end2end.transactions","test_issuer_response","TestIssuerReponse","","","Issuer Response Channels",""
"passed","Tue Aug 09 05:59:12 GMT 2022","Tue Aug 09 05:59:22 GMT 2022","10413","tests.end2end.transactions.test_send_for_review","test_s4r_blocked_txn","TestSendForReviewBlocked","","","Send for Review - Blocked Transaction (Default, not including blocked)","
        Transactions that are declined (blocked) via smart rules
        Account Settings - Include blocked not selected
        Expectation SendForReview should be 0
        "
"passed","Tue Aug 09 05:58:26 GMT 2022","Tue Aug 09 05:58:36 GMT 2022","9651","tests.end2end.transactions.test_send_for_review","test_s4r_allowed_txn","TestSendForReviewAllowed","","","Send for Review - Passthrough Transaction","
        Transactions that are allowed to passthrough via smart rules
        Expectation SendForReview should be 0
        "
"passed","Tue Aug 09 05:53:37 GMT 2022","Tue Aug 09 05:53:52 GMT 2022","15424","tests.end2end.transactions","test_padded_fields","TestPaddedFields","","","Transaction API Padded Fields",""
"passed","Tue Aug 09 05:55:59 GMT 2022","Tue Aug 09 05:56:00 GMT 2022","643","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields",""
"passed","Tue Aug 09 06:00:48 GMT 2022","Tue Aug 09 06:00:57 GMT 2022","8349","tests.end2end.transactions.test_send_for_review","test_s4r_viplist_txn","TestSendForReviewVIPlist","","","Send for Review - VIPlisted (include viplisted)","
        Test transactions that are VIPListed
        Account settings 'include VIPlisted transactions' selected
        Expected sendforreview should be 1
        "
"skipped","Tue Aug 09 05:56:01 GMT 2022","Tue Aug 09 05:56:01 GMT 2022","0","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields Error Message",""
"skipped","Tue Aug 09 05:56:01 GMT 2022","Tue Aug 09 05:56:01 GMT 2022","0","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields Error Message",""
"skipped","Tue Aug 09 05:56:01 GMT 2022","Tue Aug 09 05:56:01 GMT 2022","0","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields Error Message",""
"passed","Tue Aug 09 05:58:40 GMT 2022","Tue Aug 09 05:58:59 GMT 2022","19408","tests.end2end.transactions.test_send_for_review","test_s4r_allowed_txn","TestSendForReviewAllowed","","","Send for Review - Passthrough and Scored Transaction","
        Transactions that hit both an allow to passthrough smart rule
        and a scored high risk smart rule
        "
"passed","Tue Aug 09 05:55:57 GMT 2022","Tue Aug 09 05:55:57 GMT 2022","648","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields",""
"passed","Tue Aug 09 05:55:58 GMT 2022","Tue Aug 09 05:55:59 GMT 2022","647","tests.end2end.transactions","test_required_fields","TestTxnAPIRequiredFields","","","Test Transaction API Required Fields",""
"passed","Tue Aug 09 05:55:25 GMT 2022","Tue Aug 09 05:55:40 GMT 2022","15368","tests.end2end.transactions","test_padded_fields","TestPaddedFields","","","Transaction API Padded Fields",""
